[2021-05-31 11:57:24] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/stablepos_h5 views.py:98
########################^^^^###########################
{'branchname': '20210623', 'sysname': 'hlsc_uni', 'type': 'close', 'branchdesc': '', 'username': '马磊', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210623/hlsc_uni
{"errcode":0,"errmsg":"ok"}
查看分支封板情况: bash  /data/script/sffb.sh 20210623
查看分支封板情况: bash  /data/script/sffb.sh 20210623
{'branchname': '20210623', 'sysname': 'oms', 'type': 'undo', 'branchdesc': '', 'username': '孟繁明', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210623/oms
{"errcode":0,"errmsg":"ok"}
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
<QueryDict: {'svnAddresses': ['http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210623/oms'], 'originatorUserName': ['伏伟']}>
伏伟
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
###################################################
封版系统列表： ['http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210623/oms']
###################################################
#####################^^^^^^^############################
封版系统:http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210623/oms
########################^^^^###########################
{'branchname': '20210623', 'sysname': 'oms', 'type': 'close', 'branchdesc': '', 'username': '伏伟', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210623/oms
{"errcode":0,"errmsg":"ok"}
{'branchname': '20210624', 'sysname': 'oms', 'type': 'add', 'branchdesc': '分支操作备注:兼容手机助手异常交接班的场景', 'username': '杨才燚', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 400,
    "message": "申请的【oms】系统存在未合并的分支记录。具体请参看：http://zlnet.cnzhonglunnet.com:5801/branch.php/View/todolist",
    "list": [
        {
            "id": "2176",
            "frombranch": "20210623",
            "tobranch": "trunk",
            "mergeuser": null,
            "sysname": "oms",
            "status": "0",
            "createdate": "2021-06-23 20:31:56",
            "mergedate": null,
            "undotag": "20210623"
        },
        {
            "id": "2177",
            "frombranch": "trunk||20210623",
            "tobranch": "20210629",
            "mergeuser": null,
            "sysname": "oms",
            "status": "0",
            "createdate": "2021-06-23 20:31:56",
            "mergedate": null,
            "undotag": "20210623"
        },
        {
            "id": "2178",
            "frombranch": "trunk||20210623",
            "tobranch": "20210708",
            "mergeuser": null,
            "sysname": "oms",
            "status": "0",
            "createdate": "2021-06-23 20:31:56",
            "mergedate": null,
            "undotag": "20210623"
        }
    ]
}
**********************************************************************
---------------------------------------------------------------
400 申请的【oms】系统存在未合并的分支记录。具体请参看：http://zlnet.cnzhonglunnet.com:5801/branch.php/View/todolist
---------------------------------------------------------------
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
400 svn申请的【oms】系统存在未合并的分支记录。具体请参看：http://zlnet.cnzhonglunnet.com:5801/branch.php/View/todolist
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
svn申请的【oms】系统存在未合并的分支记录。具体请参看：http://zlnet.cnzhonglunnet.com:5801/branch.php/View/todolistsvn申请的【oms】系统存在未合并的分支记录。具体请参看：http://zlnet.cnzhonglunnet.com:5801/branch.php/View/todolist
[2021-06-24 09:20:01] INFO:django: svn申请的【oms】系统存在未合并的分支记录。具体请参看：http://zlnet.cnzhonglunnet.com:5801/branch.php/View/todolist views.py:232
[2021-06-24 09:20:01] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-24 09:20:01] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[24/Jun/2021 09:20:01] "POST /svn/branchNew/ HTTP/1.1" 200 9
[24/Jun/2021 09:22:07] "GET /favicon.ico HTTP/1.0" 404 2085
[2021-06-24 09:25:44] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-24 09:25:44] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210624&sysname=oms&type=add&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E5%88%86%E6%94%AF%E6%9C%AA%E5%90%88%E5%B9%B6%E5%88%9B%E5%BB%BA%E5%88%86%E6%94%AF%E5%A4%B1%E8%B4%A5%EF%BC%8C%E5%86%8D%E6%AC%A1%E6%8F%90%E4%BA%A4&username=%E6%9D%A8%E6%89%8D%E7%87%9A&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-06-24 09:25:44] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 06 24 oms Java 分支操作备注:分支未合并创建分支失败，再次提交 views.py:222
分支新建: bash   /data/script/branchNew.sh 2021 06 24 oms Java 分支操作备注:分支未合并创建分支失败，再次提交
[2021-06-24 09:25:44] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 06 24 oms Java 分支操作备注:分支未合并创建分支失败，再次提交 views.py:222
svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/oms 创建成功
[2021-06-24 09:26:03] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/oms 创建成功 views.py:228
[2021-06-24 09:26:03] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/oms 创建成功 views.py:228
[2021-06-24 09:26:03] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-24 09:26:04] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[24/Jun/2021 09:26:04] "POST /svn/branchNew/ HTTP/1.1" 200 9
[24/Jun/2021 09:38:21] "GET / HTTP/1.1" 404 2029
----------------------------------------
Exception happened during processing of request from ('58.210.99.210', 42768)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 654, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 364, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 724, in __init__
    self.handle()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib64/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[24/Jun/2021 10:47:18] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03fYc#\x99Lxw*×y,Ô\x8dÅâú¨4ue\x15Î\x94(°\x9b\x95$\x17°\x8e\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[24/Jun/2021 10:47:18] You're accessing the development server over HTTPS, but it only supports HTTP.

[24/Jun/2021 10:47:20] "GET / HTTP/1.1" 404 2029
----------------------------------------
Exception happened during processing of request from ('58.210.99.210', 50536)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 654, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 364, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 724, in __init__
    self.handle()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib64/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[24/Jun/2021 10:47:20] "GET / HTTP/1.1" 404 2029
----------------------------------------
Exception happened during processing of request from ('58.210.99.210', 36084)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 654, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 364, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 724, in __init__
    self.handle()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib64/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[24/Jun/2021 11:31:02] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03h\x13O\x98v-\x18#\x8cÑ;4ð\x82Ü¸\x17B¡ü\x8a£<\x13·J+UnF\x02Á\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[24/Jun/2021 11:31:02] You're accessing the development server over HTTPS, but it only supports HTTP.

[24/Jun/2021 11:31:03] "GET / HTTP/1.1" 404 2029
----------------------------------------
Exception happened during processing of request from ('58.210.99.210', 45058)
Traceback (most recent call last):
  File "/usr/lib64/python3.6/socketserver.py", line 654, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib64/python3.6/socketserver.py", line 364, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib64/python3.6/socketserver.py", line 724, in __init__
    self.handle()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib64/python3.6/site-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib64/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[24/Jun/2021 11:31:03] "GET / HTTP/1.1" 404 2029
[24/Jun/2021 13:12:05] code 400, message Bad request syntax ('nil')
[24/Jun/2021 13:12:05] "nil" 400 -
[24/Jun/2021 13:12:05] "GET / HTTP/1.0" 404 2024
[24/Jun/2021 13:12:05] "GET / HTTP/1.1" 404 2029
[2021-06-24 13:43:04] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210128 views.py:358
查看分支封板情况: bash  /data/script/sffb.sh 20210128
[2021-06-24 13:43:04] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210128 views.py:358
[24/Jun/2021 13:43:04] "GET /svn/check/20210128/ HTTP/1.0" 200 455
[24/Jun/2021 13:43:05] "GET /favicon.ico HTTP/1.0" 404 2085
查看分支封板情况: bash  /data/script/sffb.sh 20210629
[2021-06-24 13:43:11] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210629 views.py:358
[2021-06-24 13:43:11] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210629 views.py:358
[24/Jun/2021 13:43:11] "GET /svn/check/20210629/ HTTP/1.0" 200 6876
[2021-06-24 14:02:20] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-24 14:02:21] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210629&sysname=opmsv5&type=add&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3AV5%E5%B9%B3%E5%8F%B0-%E8%BF%90%E8%90%A5%E5%B9%B3%E5%8F%B0%E5%88%86%E6%94%AF%E7%94%B3%E8%AF%B7&username=%E8%AE%B8%E5%AE%B6%E8%B1%AA&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-06-24 14:02:21] INFO:django: 分支调整: bash /data/script/branchNew.sh 2021 06 29 opmsv5 Java 分支操作备注:V5平台-运营平台分支申请 views.py:266
分支调整: bash /data/script/branchNew.sh 2021 06 29 opmsv5 Java 分支操作备注:V5平台-运营平台分支申请
[2021-06-24 14:02:21] INFO:django: 分支调整: bash /data/script/branchNew.sh 2021 06 29 opmsv5 Java 分支操作备注:V5平台-运营平台分支申请 views.py:266
[2021-06-24 14:02:30] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210629/opmsv5 创建成功 views.py:272
svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210629/opmsv5 创建成功
[2021-06-24 14:02:30] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210629/opmsv5 创建成功 views.py:272
[2021-06-24 14:02:30] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-24 14:02:30] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[24/Jun/2021 14:02:30] "POST /svn/branchChange/ HTTP/1.1" 200 106
[2021-06-24 14:33:54] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-24 14:33:54] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210624&sysname=oms&type=close&branchdesc=&username=%E6%9D%A8%E4%B8%BD&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-06-24 14:33:54] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/oms views.py:133
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/oms
[2021-06-24 14:33:54] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/oms views.py:133
[2021-06-24 14:33:54] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/oms 封版成功 views.py:141
svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/oms 封版成功
[2021-06-24 14:33:54] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/oms 封版成功 views.py:141
[2021-06-24 14:33:54] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-24 14:33:54] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[24/Jun/2021 14:33:54] "POST /svn/branchRo/ HTTP/1.1" 200 105
[2021-06-24 14:39:02] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-24 14:39:02] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210624&sysname=stablepos_subscreen&type=add&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E5%86%9C%E8%B4%B8%E6%94%AF%E4%BB%98%E7%A0%81%E5%89%AF%E5%B1%8F%E6%A8%A1%E5%BC%8F%EF%BC%8Cwin%E8%AE%BE%E5%A4%87%E9%80%82%E9%85%8D&username=%E7%A7%A6%E6%B2%BB%E9%91%AB&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
分支调整: bash /data/script/branchNew.sh 2021 06 24 stablepos_subscreen TWeb 分支操作备注:农贸支付码副屏模式，win设备适配
[2021-06-24 14:39:02] INFO:django: 分支调整: bash /data/script/branchNew.sh 2021 06 24 stablepos_subscreen TWeb 分支操作备注:农贸支付码副屏模式，win设备适配 views.py:266
[2021-06-24 14:39:02] INFO:django: 分支调整: bash /data/script/branchNew.sh 2021 06 24 stablepos_subscreen TWeb 分支操作备注:农贸支付码副屏模式，win设备适配 views.py:266
[2021-06-24 14:39:11] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/stablepos_subscreen 创建成功 views.py:272
svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/stablepos_subscreen 创建成功
[2021-06-24 14:39:11] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/stablepos_subscreen 创建成功 views.py:272
[2021-06-24 14:39:11] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-24 14:39:11] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[24/Jun/2021 14:39:11] "POST /svn/branchChange/ HTTP/1.1" 200 119
[2021-06-24 15:57:15] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-24 15:57:15] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210624&sysname=wxms&type=add&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E4%BF%AE%E5%A4%8D%E7%BA%BF%E4%B8%8A%E7%BE%A4%E6%8E%A5%E9%BE%99%E6%B4%BB%E5%8A%A8%E5%A4%9A%E8%A7%84%E6%A0%BC%E5%95%86%E5%93%81%E4%B8%AD%E6%9F%90%E4%B8%AA%E8%A7%84%E6%A0%BC%E4%B8%8B%E6%9E%B6%EF%BC%8C%E8%AF%A5%E8%A7%84%E6%A0%BC%E6%9C%AA%E9%9A%90%E8%97%8F%E9%97%AE%E9%A2%98%EF%BC%9B&username=%E7%8E%8B%E9%87%91%E6%B3%A2&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-06-24 15:57:15] INFO:django: 分支调整: bash /data/script/branchNew.sh 2021 06 24 wxms Java 分支操作备注:修复线上群接龙活动多规格商品中某个规格下架，该规格未隐藏问题； views.py:266
分支调整: bash /data/script/branchNew.sh 2021 06 24 wxms Java 分支操作备注:修复线上群接龙活动多规格商品中某个规格下架，该规格未隐藏问题；
[2021-06-24 15:57:15] INFO:django: 分支调整: bash /data/script/branchNew.sh 2021 06 24 wxms Java 分支操作备注:修复线上群接龙活动多规格商品中某个规格下架，该规格未隐藏问题； views.py:266
svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/wxms 创建成功
[2021-06-24 15:57:27] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/wxms 创建成功 views.py:272
[2021-06-24 15:57:27] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210624/wxms 创建成功 views.py:272
[2021-06-24 15:57:27] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-24 15:57:28] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[24/Jun/2021 15:57:28] "POST /svn/branchChange/ HTTP/1.1" 200 104
[2021-06-24 17:24:29] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-24 17:24:29] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210706&sysname=stablepos_android&type=add&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3AV3%E9%93%B6%E5%93%8D%E5%8A%9B%E7%B4%A7%E6%80%A5%E5%B7%A5%E5%8D%95%EF%BC%88%E4%BA%A4%E6%8E%A5%E7%8F%AD%E6%95%B0%E6%8D%AE%E9%97%AE%E9%A2%98%E5%92%8C%E6%94%AF%E4%BB%98%E5%8D%A1%E6%AD%BB%E7%9A%84%E9%97%AE%E9%A2%98%EF%BC%89%E4%BF%AE%E5%A4%8D%E3%80%82&username=%E5%8D%97%E5%85%89%E5%BC%BC&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
[2021-06-24 17:24:30] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 07 06 stablepos_android MT 分支操作备注:V3银响力紧急工单（交接班数据问题和支付卡死的问题）修复。 views.py:222
分支新建: bash   /data/script/branchNew.sh 2021 07 06 stablepos_android MT 分支操作备注:V3银响力紧急工单（交接班数据问题和支付卡死的问题）修复。
[2021-06-24 17:24:30] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 07 06 stablepos_android MT 分支操作备注:V3银响力紧急工单（交接班数据问题和支付卡死的问题）修复。 views.py:222
[2021-06-24 17:24:48] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210706/stablepos_android 创建成功 views.py:228
svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210706/stablepos_android 创建成功
[2021-06-24 17:24:48] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210706/stablepos_android 创建成功 views.py:228
[2021-06-24 17:24:48] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-24 17:24:49] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[2021-06-24 17:24:49] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-24 17:24:49] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210706&sysname=stablepos_h5&type=add&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3AV3%E9%93%B6%E5%93%8D%E5%8A%9B%E7%B4%A7%E6%80%A5%E5%B7%A5%E5%8D%95%EF%BC%88%E4%BA%A4%E6%8E%A5%E7%8F%AD%E6%95%B0%E6%8D%AE%E9%97%AE%E9%A2%98%E5%92%8C%E6%94%AF%E4%BB%98%E5%8D%A1%E6%AD%BB%E7%9A%84%E9%97%AE%E9%A2%98%EF%BC%89%E4%BF%AE%E5%A4%8D%E3%80%82&username=%E5%8D%97%E5%85%89%E5%BC%BC&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
分支新建: bash   /data/script/branchNew.sh 2021 07 06 stablepos_h5 TWeb 分支操作备注:V3银响力紧急工单（交接班数据问题和支付卡死的问题）修复。
[2021-06-24 17:24:50] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 07 06 stablepos_h5 TWeb 分支操作备注:V3银响力紧急工单（交接班数据问题和支付卡死的问题）修复。 views.py:222
[2021-06-24 17:24:50] INFO:django: 分支新建: bash   /data/script/branchNew.sh 2021 07 06 stablepos_h5 TWeb 分支操作备注:V3银响力紧急工单（交接班数据问题和支付卡死的问题）修复。 views.py:222
[2021-06-24 17:25:01] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210706/stablepos_h5 创建成功 views.py:228
svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210706/stablepos_h5 创建成功
[2021-06-24 17:25:01] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/07/20210706/stablepos_h5 创建成功 views.py:228
[2021-06-24 17:25:01] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-24 17:25:01] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[24/Jun/2021 17:25:01] "POST /svn/branchNew/ HTTP/1.1" 200 9
[24/Jun/2021 19:22:09] "HEAD / HTTP/1.0" 404 2020
[24/Jun/2021 19:22:12] "GET /system_api.php HTTP/1.1" 404 2089
[24/Jun/2021 19:22:20] "GET /c/version.js HTTP/1.1" 404 2083
[24/Jun/2021 19:22:28] "GET /streaming/clients_live.php HTTP/1.1" 404 2125
[24/Jun/2021 19:22:36] "GET /stalker_portal/c/version.js HTTP/1.1" 404 2128
[24/Jun/2021 19:22:46] "GET /stream/live.php HTTP/1.1" 404 2092

{"errcode":0,"errmsg":"ok"}
{'branchname': '20210624', 'sysname': 'oms', 'type': 'add', 'branchdesc': '分支操作备注:分支未合并创建分支失败，再次提交', 'username': '杨才燚', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
200 svn操作成功
++++++++++++++++++++++++++++++++++++++++++++++++++++++++
bash   /data/script/branchNew.sh 2021 06 24 oms Java 分支操作备注:分支未合并创建分支失败，再次提交
{"errcode":0,"errmsg":"ok"}
查看分支封板情况: bash  /data/script/sffb.sh 20210128
查看分支封板情况: bash  /data/script/sffb.sh 20210629
////////////////////////////////////////////////////////////////////////////////
opmsv5
////////////////////////////////////////////////////////////////////////////////
